

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     0088                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     008F                     	;# 
   113     0090                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0095                     	;# 
   121     0096                     	;# 
   122     0097                     	;# 
   123     0098                     	;# 
   124     0099                     	;# 
   125     009A                     	;# 
   126     009B                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131     0105                     	;# 
   132     0107                     	;# 
   133     0108                     	;# 
   134     0109                     	;# 
   135     010C                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     0185                     	;# 
   141     0187                     	;# 
   142     0188                     	;# 
   143     0189                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     0007                     	;# 
   154     0008                     	;# 
   155     0009                     	;# 
   156     000A                     	;# 
   157     000B                     	;# 
   158     000C                     	;# 
   159     000D                     	;# 
   160     000E                     	;# 
   161     000E                     	;# 
   162     000F                     	;# 
   163     0010                     	;# 
   164     0011                     	;# 
   165     0012                     	;# 
   166     0013                     	;# 
   167     0014                     	;# 
   168     0015                     	;# 
   169     0015                     	;# 
   170     0016                     	;# 
   171     0017                     	;# 
   172     0018                     	;# 
   173     0019                     	;# 
   174     001A                     	;# 
   175     001B                     	;# 
   176     001B                     	;# 
   177     001C                     	;# 
   178     001D                     	;# 
   179     001E                     	;# 
   180     001F                     	;# 
   181     0081                     	;# 
   182     0085                     	;# 
   183     0086                     	;# 
   184     0087                     	;# 
   185     0088                     	;# 
   186     0089                     	;# 
   187     008C                     	;# 
   188     008D                     	;# 
   189     008E                     	;# 
   190     008F                     	;# 
   191     0090                     	;# 
   192     0091                     	;# 
   193     0092                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0094                     	;# 
   198     0095                     	;# 
   199     0096                     	;# 
   200     0097                     	;# 
   201     0098                     	;# 
   202     0099                     	;# 
   203     009A                     	;# 
   204     009B                     	;# 
   205     009C                     	;# 
   206     009D                     	;# 
   207     009E                     	;# 
   208     009F                     	;# 
   209     0105                     	;# 
   210     0107                     	;# 
   211     0108                     	;# 
   212     0109                     	;# 
   213     010C                     	;# 
   214     010C                     	;# 
   215     010D                     	;# 
   216     010E                     	;# 
   217     010F                     	;# 
   218     0185                     	;# 
   219     0187                     	;# 
   220     0188                     	;# 
   221     0189                     	;# 
   222     018C                     	;# 
   223     018D                     	;# 
   224                           
   225                           	psect	idataBANK0
   226     0621                     __pidataBANK0:
   227                           
   228                           ;initializer for _servo
   229     0621  3403               	retlw	3
   230     0622  3404               	retlw	4
   231     0623  3405               	retlw	5
   232     0624  3406               	retlw	6
   233     0625  3407               	retlw	7
   234     0626  3408               	retlw	8
   235     0627  3409               	retlw	9
   236     0628  340A               	retlw	10
   237     0629  340B               	retlw	11
   238     062A  340C               	retlw	12
   239     062B  340D               	retlw	13
   240     062C  340E               	retlw	14
   241     062D  340F               	retlw	15
   242     062E  3410               	retlw	16
   243     062F  3411               	retlw	17
   244     0630  3412               	retlw	18
   245     0631  3413               	retlw	19
   246     0632  3414               	retlw	20
   247                           
   248                           ;initializer for _servo2
   249     0633  3401               	retlw	1
   250     0634  3402               	retlw	2
   251     0635  3403               	retlw	3
   252     0636  3404               	retlw	4
   253     0637  3405               	retlw	5
   254     0638  3406               	retlw	6
   255     0639  3407               	retlw	7
   256     063A  3408               	retlw	8
   257     063B  3409               	retlw	9
   258     063C  340A               	retlw	10
   259     063D  340B               	retlw	11
   260     063E  340C               	retlw	12
   261     063F  340D               	retlw	13
   262     0640  340E               	retlw	14
   263     0641  340F               	retlw	15
   264     0642  3410               	retlw	16
   265     0643  3411               	retlw	17
   266     0019                     _TXREG	set	25
   267     0018                     _RCSTAbits	set	24
   268     001D                     _CCP2CONbits	set	29
   269     001D                     _CCP2CON	set	29
   270     0012                     _T2CONbits	set	18
   271     0017                     _CCP1CONbits	set	23
   272     0017                     _CCP1CON	set	23
   273     0009                     _PORTE	set	9
   274     0008                     _PORTD	set	8
   275     0006                     _PORTB	set	6
   276     0005                     _PORTA	set	5
   277     0008                     _PORTDbits	set	8
   278     001A                     _RCREG	set	26
   279     0007                     _PORTCbits	set	7
   280     0001                     _TMR0	set	1
   281     001B                     _CCPR2L	set	27
   282     001E                     _ADRESH	set	30
   283     0015                     _CCPR1L	set	21
   284     001F                     _ADCON0bits	set	31
   285     000C                     _PIR1bits	set	12
   286     0006                     _PORTBbits	set	6
   287     000B                     _INTCONbits	set	11
   288     0099                     _SPBRG	set	153
   289     009A                     _SPBRGH	set	154
   290     0098                     _TXSTAbits	set	152
   291     0092                     _PR2	set	146
   292     009F                     _ADCON1bits	set	159
   293     0096                     _IOCBbits	set	150
   294     0095                     _WPUBbits	set	149
   295     0081                     _OPTION_REGbits	set	129
   296     008F                     _OSCCONbits	set	143
   297     0088                     _TRISD	set	136
   298     0089                     _TRISE	set	137
   299     0087                     _TRISCbits	set	135
   300     0086                     _TRISBbits	set	134
   301     008C                     _PIE1bits	set	140
   302     010C                     _EEDATA	set	268
   303     010F                     _EEADRH	set	271
   304     010D                     _EEADR	set	269
   305     018D                     _EECON2	set	397
   306     018C                     _EECON1bits	set	396
   307     0187                     _BAUDCTLbits	set	391
   308     0188                     _ANSELbits	set	392
   309     0189                     _ANSELH	set	393
   310                           
   311                           	psect	strings
   312     0428                     __pstrings:
   313     0428                     stringtab:
   314     0428                     __stringtab:
   315     0428                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318     0428                     stringdir:
   319     0428  3004               	movlw	high stringdir
   320     0429  008A               	movwf	10
   321     042A  0804               	movf	4,w
   322     042B  0A84               	incf	4,f
   323     042C  0782               	addwf	2,f
   324     042D                     __stringbase:
   325     042D  3400               	retlw	0
   326     042E                     __end_of__stringtab:
   327     042E                     STR_1:
   328     042E  340A               	retlw	10
   329     042F  340D               	retlw	13
   330     0430  342D               	retlw	45	;'-'
   331     0431  342D               	retlw	45	;'-'
   332     0432  342D               	retlw	45	;'-'
   333     0433  342D               	retlw	45	;'-'
   334     0434  342D               	retlw	45	;'-'
   335     0435  342D               	retlw	45	;'-'
   336     0436  342D               	retlw	45	;'-'
   337     0437  342D               	retlw	45	;'-'
